Country,Time,Value
Germany,2000-01,1.549464
Germany,2000-02,1.547619
Germany,2000-03,1.547619
Germany,2000-04,1.066351
Germany,2000-05,0.9478673
Germany,2000-06,1.301775
Germany,2000-07,1.295642
Germany,2000-08,1.179245
Germany,2000-09,1.654846
Germany,2000-10,1.656805
Germany,2000-11,1.534829
Germany,2000-12,2.0
Germany,2001-01,1.408451
Germany,2001-02,1.875733
Germany,2001-03,1.875733
Germany,2001-04,2.344666
Germany,2001-05,2.816901
Germany,2001-06,2.453271
Germany,2001-07,2.093023
Germany,2001-08,2.097902
Germany,2001-09,1.860465
Germany,2001-10,1.862631
Germany,2001-11,1.511628
Germany,2001-12,1.614763
Germany,2002-01,2.083333
Germany,2002-02,1.841197
Germany,2002-03,2.071346
Germany,2002-04,1.489118
Germany,2002-05,1.255708
Germany,2002-06,1.140251
Germany,2002-07,1.138952
Germany,2002-08,1.255708
Germany,2002-09,1.255708
Germany,2002-10,1.257143
Germany,2002-11,1.145475
Germany,2002-12,1.135074
Germany,2003-01,1.020408
Germany,2003-02,1.242938
Germany,2003-03,1.127396
Germany,2003-04,0.9029346
Germany,2003-05,0.5636979
Germany,2003-06,0.9019166
Germany,2003-07,1.013514
Germany,2003-08,1.127396
Germany,2003-09,1.014656
Germany,2003-10,1.128668
Germany,2003-11,1.245753
Germany,2003-12,1.122334
Germany,2004-01,1.122334
Germany,2004-02,0.78125
Germany,2004-03,1.003345
Germany,2004-04,1.677852
Germany,2004-05,2.130045
Germany,2004-06,1.787709
Germany,2004-07,1.783723
Germany,2004-08,1.895206
Germany,2004-09,1.785714
Germany,2004-10,1.897321
Germany,2004-11,1.901566
Germany,2004-12,2.219756
Germany,2005-01,1.442841
Germany,2005-02,1.66113
Germany,2005-03,1.766004
Germany,2005-04,1.210121
Germany,2005-05,1.207464
Germany,2005-06,1.317234
Germany,2005-07,1.533406
Germany,2005-08,1.531729
Germany,2005-09,1.864035
Germany,2005-10,1.861993
Germany,2005-11,1.756312
Germany,2005-12,1.411509
Germany,2006-01,1.859956
Germany,2006-02,1.851852
Germany,2006-03,1.409978
Germany,2006-04,1.956522
Germany,2006-05,1.735358
Germany,2006-06,1.84182
Germany,2006-07,1.833873
Germany,2006-08,1.508621
Germany,2006-09,1.076426
Germany,2006-10,1.075269
Germany,2006-11,1.402373
Germany,2006-12,1.391863
Germany,2007-01,1.718582
Germany,2007-02,1.71123
Germany,2007-03,1.925134
Germany,2007-04,2.132196
Germany,2007-05,2.132196
Germany,2007-06,1.914894
Germany,2007-07,2.012712
Germany,2007-08,2.123142
Germany,2007-09,2.662407
Germany,2007-10,2.765957
Germany,2007-11,3.297872
Germany,2007-12,3.167899
Germany,2008-01,2.851109
Germany,2008-02,2.839117
Germany,2008-03,3.147954
Germany,2008-04,2.400835
Germany,2008-05,3.02714
Germany,2008-06,3.235908
Germany,2008-07,3.322949
Germany,2008-08,3.118503
Germany,2008-09,2.80083
Germany,2008-10,2.380952
Germany,2008-11,1.338826
Germany,2008-12,1.125896
Germany,2009-01,0.9240246
Germany,2009-02,1.124744
Germany,2009-03,0.4069176
Germany,2009-04,0.7135576
Germany,2009-05,0.0
Germany,2009-06,0.1011122
Germany,2009-07,-0.5025126
Germany,2009-08,0.0
Germany,2009-09,-0.2018164
Germany,2009-10,0.0
Germany,2009-11,0.4065041
Germany,2009-12,0.8097166
Germany,2010-01,0.7121058
Germany,2010-02,0.5055612
Germany,2010-03,1.215806
Germany,2010-04,1.214575
Germany,2010-05,1.215806
Germany,2010-06,0.9090909
Germany,2010-07,1.111111
Germany,2010-08,1.008065
Germany,2010-09,1.213347
Germany,2010-10,1.314459
Germany,2010-11,1.518219
Germany,2010-12,1.305221
Germany,2011-01,1.717172
Germany,2011-02,1.911469
Germany,2011-03,2.002002
Germany,2011-04,1.9
Germany,2011-05,2.002002
Germany,2011-06,2.102102
Germany,2011-07,2.097902
Germany,2011-08,2.095808
Germany,2011-09,2.397602
Germany,2011-10,2.295409
Germany,2011-11,2.392822
Germany,2011-12,1.982161
Germany,2012-01,2.085402
Germany,2012-02,2.171767
Germany,2012-03,2.158979
Germany,2012-04,1.962709
Germany,2012-05,1.962709
Germany,2012-06,1.666667
Germany,2012-07,1.8591
Germany,2012-08,2.150538
Germany,2012-09,2.04878
Germany,2012-10,2.04878
Germany,2012-11,1.94742
Germany,2012-12,2.040816
Germany,2013-01,1.653697
Germany,2013-02,1.545894
Germany,2013-03,1.440922
Germany,2013-04,1.154957
Germany,2013-05,1.539942
Germany,2013-06,1.832208
Germany,2013-07,1.92123
Germany,2013-08,1.531101
Germany,2013-09,1.434034
Germany,2013-10,1.24283
Germany,2013-11,1.337154
Germany,2013-12,1.428571
Germany,2014-01,1.339713
Germany,2014-02,1.236917
Germany,2014-03,1.041667
Germany,2014-04,1.332065
Germany,2014-05,0.8530806
Germany,2014-06,1.041667
Germany,2014-07,0.8482563
Germany,2014-08,0.8482563
Germany,2014-09,0.8482563
Germany,2014-10,0.7554296
Germany,2014-11,0.5655043
Germany,2014-12,0.1877934
Germany,2015-01,-0.2832861
Germany,2015-02,-0.04656311
Germany,2015-03,0.1747867
Germany,2015-04,0.8662329
Germany,2015-05,1.162551
Germany,2015-06,0.8781202
Germany,2015-07,0.7956734
Germany,2015-08,0.7956734
Germany,2015-09,0.5952844
Germany,2015-10,0.8781202
Germany,2015-11,0.1747867
Germany,2015-12,0.1747867
Germany,2016-01,0.5076142
Germany,2016-02,0.1008065
Germany,2016-03,0.3009027
Germany,2016-04,-0.0998004
Germany,2016-05,0.1992032
Germany,2016-06,0.2988048
Germany,2016-07,0.4970179
Germany,2016-08,0.3976143
Germany,2016-09,0.5976096
Germany,2016-10,0.7968128
Germany,2016-11,0.8024072
Germany,2016-12,1.504514
Germany,2017-01,1.616162
Germany,2017-02,1.913394
Germany,2017-03,1.4
Germany,2017-04,1.698302
Germany,2017-05,1.192843
Germany,2017-06,1.390268
Germany,2017-07,1.384768
Germany,2017-08,1.584158
Germany,2017-09,1.683168
Germany,2017-10,1.284585
Germany,2017-11,1.59204
Germany,2017-12,1.383399
Germany,2018-01,1.39165
Germany,2018-02,1.086957
Germany,2018-03,1.47929
Germany,2018-04,1.277014
Germany,2018-05,2.062868
Germany,2018-06,1.860921
Germany,2018-07,1.853659
Germany,2018-08,1.851852
Germany,2018-09,1.94742
Germany,2018-10,2.341463
Germany,2018-11,2.056807
Germany,2018-12,1.559454
Germany,2019-01,1.372549
Germany,2019-02,1.466276
Germany,2019-03,1.263363
Germany,2019-04,2.036857
Germany,2019-05,1.443696
Germany,2019-06,1.634615
Germany,2019-07,1.724138
Germany,2019-08,1.435407
Germany,2019-09,1.241643
Germany,2019-10,1.143947
Germany,2019-11,1.055662
Germany,2019-12,1.535509
Portugal,2000-01,2.094064
Portugal,2000-02,1.828184
Portugal,2000-03,1.547905
Portugal,2000-04,2.082461
Portugal,2000-05,2.535863
Portugal,2000-06,2.891107
Portugal,2000-07,3.252349
Portugal,2000-08,3.454046
Portugal,2000-09,3.383684
Portugal,2000-10,3.520461
Portugal,2000-11,3.733768
Portugal,2000-12,3.861063
Portugal,2001-01,4.447762
Portugal,2001-02,4.815338
Portugal,2001-03,5.116537
Portugal,2001-04,4.491509
Portugal,2001-05,4.774983
Portugal,2001-06,4.525285
Portugal,2001-07,4.300104
Portugal,2001-08,4.058498
Portugal,2001-09,4.116131
Portugal,2001-10,4.095398
Portugal,2001-11,3.965979
Portugal,2001-12,3.783935
Portugal,2002-01,3.568924
Portugal,2002-02,3.263197
Portugal,2002-03,3.25552
Portugal,2002-04,3.509415
Portugal,2002-05,3.328489
Portugal,2002-06,3.392309
Portugal,2002-07,3.453135
Portugal,2002-08,3.729226
Portugal,2002-09,3.704616
Portugal,2002-10,3.970416
Portugal,2002-11,4.032672
Portugal,2002-12,3.972306
Portugal,2003-01,3.959574
Portugal,2003-02,4.122563
Portugal,2003-03,3.748025
Portugal,2003-04,3.703938
Portugal,2003-05,3.604305
Portugal,2003-06,3.265986
Portugal,2003-07,2.786768
Portugal,2003-08,2.760989
Portugal,2003-09,3.016256
Portugal,2003-10,2.912513
Portugal,2003-11,2.455228
Portugal,2003-12,2.373069
Portugal,2004-01,2.228231
Portugal,2004-02,2.089684
Portugal,2004-03,2.25405
Portugal,2004-04,2.336807
Portugal,2004-05,2.429179
Portugal,2004-06,2.664469
Portugal,2004-07,2.772003
Portugal,2004-08,2.364779
Portugal,2004-09,2.089827
Portugal,2004-10,2.193136
Portugal,2004-11,2.467368
Portugal,2004-12,2.487586
Portugal,2005-01,2.016158
Portugal,2005-02,2.127583
Portugal,2005-03,2.240402
Portugal,2005-04,2.067848
Portugal,2005-05,1.827197
Portugal,2005-06,1.623549
Portugal,2005-07,2.122298
Portugal,2005-08,2.591498
Portugal,2005-09,2.870381
Portugal,2005-10,2.68908
Portugal,2005-11,2.559407
Portugal,2005-12,2.580887
Portugal,2006-01,2.702257
Portugal,2006-02,2.956885
Portugal,2006-03,3.90088
Portugal,2006-04,3.732145
Portugal,2006-05,3.745714
Portugal,2006-06,3.671601
Portugal,2006-07,3.120764
Portugal,2006-08,2.848878
Portugal,2006-09,3.080175
Portugal,2006-10,2.67269
Portugal,2006-11,2.382206
Portugal,2006-12,2.507948
Portugal,2007-01,2.572635
Portugal,2007-02,2.345208
Portugal,2007-03,2.331814
Portugal,2007-04,2.736089
Portugal,2007-05,2.445445
Portugal,2007-06,2.440993
Portugal,2007-07,2.382638
Portugal,2007-08,2.055534
Portugal,2007-09,2.086204
Portugal,2007-10,2.575126
Portugal,2007-11,2.791909
Portugal,2007-12,2.680872
Portugal,2008-01,2.832532
Portugal,2008-02,2.85986
Portugal,2008-03,3.095335
Portugal,2008-04,2.481438
Portugal,2008-05,2.780724
Portugal,2008-06,3.348869
Portugal,2008-07,3.048058
Portugal,2008-08,3.015136
Portugal,2008-09,3.10377
Portugal,2008-10,2.38168
Portugal,2008-11,1.377075
Portugal,2008-12,0.7801126
Portugal,2009-01,0.2589152
Portugal,2009-02,0.195799
Portugal,2009-03,-0.4812846
Portugal,2009-04,-0.5438964
Portugal,2009-05,-1.171351
Portugal,2009-06,-1.590007
Portugal,2009-07,-1.542835
Portugal,2009-08,-1.330208
Portugal,2009-09,-1.664839
Portugal,2009-10,-1.457387
Portugal,2009-11,-0.5912017
Portugal,2009-12,-0.04635819
Portugal,2010-01,0.1161024
Portugal,2010-02,0.2030159
Portugal,2010-03,0.5665478
Portugal,2010-04,0.7241472
Portugal,2010-05,1.058207
Portugal,2010-06,1.174661
Portugal,2010-07,1.8882
Portugal,2010-08,1.980456
Portugal,2010-09,1.970145
Portugal,2010-10,2.347697
Portugal,2010-11,2.286047
Portugal,2010-12,2.515289
Portugal,2011-01,3.603672
Portugal,2011-02,3.563457
Portugal,2011-03,4.022748
Portugal,2011-04,4.037376
Portugal,2011-05,3.843368
Portugal,2011-06,3.405454
Portugal,2011-07,3.152364
Portugal,2011-08,2.905548
Portugal,2011-09,3.555239
Portugal,2011-10,4.198687
Portugal,2011-11,3.933859
Portugal,2011-12,3.611973
Portugal,2012-01,3.510754
Portugal,2012-02,3.599862
Portugal,2012-03,3.14852
Portugal,2012-04,3.005106
Portugal,2012-05,2.696853
Portugal,2012-06,2.710317
Portugal,2012-07,2.771004
Portugal,2012-08,3.076716
Portugal,2012-09,2.880633
Portugal,2012-10,2.130401
Portugal,2012-11,1.889436
Portugal,2012-12,1.91921
Portugal,2013-01,0.1748393
Portugal,2013-02,-0.0262552
Portugal,2013-03,0.4541689
Portugal,2013-04,0.1831484
Portugal,2013-05,0.7072009
Portugal,2013-06,0.9800388
Portugal,2013-07,0.7579247
Portugal,2013-08,0.153405
Portugal,2013-09,0.1155862
Portugal,2013-10,-0.2463421
Portugal,2013-11,-0.1534537
Portugal,2013-12,0.1952814
Portugal,2014-01,0.05851434
Portugal,2014-02,-0.08282661
Portugal,2014-03,-0.365667
Portugal,2014-04,-0.1410844
Portugal,2014-05,-0.4384007
Portugal,2014-06,-0.4193392
Portugal,2014-07,-0.8724599
Portugal,2014-08,-0.3593989
Portugal,2014-09,-0.3732309
Portugal,2014-10,0.003983072
Portugal,2014-11,0.0189617
Portugal,2014-12,-0.3569866
Portugal,2015-01,-0.3932284
Portugal,2015-02,-0.2072382
Portugal,2015-03,0.3101626
Portugal,2015-04,0.3979822
Portugal,2015-05,0.9543829
Portugal,2015-06,0.8023893
Portugal,2015-07,0.7668635
Portugal,2015-08,0.658093
Portugal,2015-09,0.8751336
Portugal,2015-10,0.6332832
Portugal,2015-11,0.6435777
Portugal,2015-12,0.3971858
Portugal,2016-01,0.7804512
Portugal,2016-02,0.4041939
Portugal,2016-03,0.449389
Portugal,2016-04,0.4756855
Portugal,2016-05,0.3325537
Portugal,2016-06,0.5461405
Portugal,2016-07,0.6108116
Portugal,2016-08,0.7236612
Portugal,2016-09,0.6298589
Portugal,2016-10,0.8845792
Portugal,2016-11,0.5750203
Portugal,2016-12,0.8777074
Portugal,2017-01,1.330856
Portugal,2017-02,1.552757
Portugal,2017-03,1.369849
Portugal,2017-04,1.978557
Portugal,2017-05,1.450715
Portugal,2017-06,0.9085641
Portugal,2017-07,0.901756
Portugal,2017-08,1.135665
Portugal,2017-09,1.389613
Portugal,2017-10,1.391736
Portugal,2017-11,1.549593
Portugal,2017-12,1.466212
Portugal,2018-01,1.031868
Portugal,2018-02,0.5772307
Portugal,2018-03,0.6883623
Portugal,2018-04,0.3965452
Portugal,2018-05,1.043151
Portugal,2018-06,1.516538
Portugal,2018-07,1.575729
Portugal,2018-08,1.216979
Portugal,2018-09,1.397746
Portugal,2018-10,0.9586179
Portugal,2018-11,0.8581024
Portugal,2018-12,0.6642454
Portugal,2019-01,0.4758354
Portugal,2019-02,0.9394077
Portugal,2019-03,0.8465701
Portugal,2019-04,0.7706906
Portugal,2019-05,0.4212041
Portugal,2019-06,0.3873739
Portugal,2019-07,-0.3154666
Portugal,2019-08,-0.08519042
Portugal,2019-09,-0.1120014
Portugal,2019-10,0.01533022
Portugal,2019-11,0.3166445
Portugal,2019-12,0.4196492
Spain,2000-01,2.878244
Spain,2000-02,2.962815
Spain,2000-03,2.9172
Spain,2000-04,2.964295
Spain,2000-05,3.13872
Spain,2000-06,3.428798
Spain,2000-07,3.608052
Spain,2000-08,3.601389
Spain,2000-09,3.669732
Spain,2000-10,3.973836
Spain,2000-11,4.065334
Spain,2000-12,3.956661
Spain,2001-01,3.652341
Spain,2001-02,3.845796
Spain,2001-03,3.871566
Spain,2001-04,3.978668
Spain,2001-05,4.19871
Spain,2001-06,4.234296
Spain,2001-07,3.859272
Spain,2001-08,3.675596
Spain,2001-09,3.394637
Spain,2001-10,3.023172
Spain,2001-11,2.690623
Spain,2001-12,2.707587
Spain,2002-01,2.530325
Spain,2002-02,2.283004
Spain,2002-03,2.695414
Spain,2002-04,3.552515
Spain,2002-05,3.533702
Spain,2002-06,3.190342
Spain,2002-07,2.223817
Spain,2002-08,2.269178
Spain,2002-09,2.665383
Spain,2002-10,3.791223
Spain,2002-11,4.028794
Spain,2002-12,3.997561
Spain,2003-01,3.712067
Spain,2003-02,3.842506
Spain,2003-03,3.705551
Spain,2003-04,3.148289
Spain,2003-05,2.68305
Spain,2003-06,2.747384
Spain,2003-07,2.815948
Spain,2003-08,2.993599
Spain,2003-09,2.915166
Spain,2003-10,2.592356
Spain,2003-11,2.768502
Spain,2003-12,2.603267
Spain,2004-01,2.30478
Spain,2004-02,2.135226
Spain,2004-03,2.139765
Spain,2004-04,2.703218
Spain,2004-05,3.404331
Spain,2004-06,3.498868
Spain,2004-07,3.361783
Spain,2004-08,3.343668
Spain,2004-09,3.220711
Spain,2004-10,3.583313
Spain,2004-11,3.505602
Spain,2004-12,3.227717
Spain,2005-01,3.081073
Spain,2005-02,3.3005
Spain,2005-03,3.396034
Spain,2005-04,3.468277
Spain,2005-05,3.058693
Spain,2005-06,3.13554
Spain,2005-07,3.288286
Spain,2005-08,3.285709
Spain,2005-09,3.735026
Spain,2005-10,3.514202
Spain,2005-11,3.411622
Spain,2005-12,3.735722
Spain,2006-01,4.192199
Spain,2006-02,3.972824
Spain,2006-03,3.886995
Spain,2006-04,3.85617
Spain,2006-05,4.031907
Spain,2006-06,3.947167
Spain,2006-07,3.965041
Spain,2006-08,3.721192
Spain,2006-09,2.918845
Spain,2006-10,2.508011
Spain,2006-11,2.606253
Spain,2006-12,2.666013
Spain,2007-01,2.39165
Spain,2007-02,2.411949
Spain,2007-03,2.463893
Spain,2007-04,2.434566
Spain,2007-05,2.347048
Spain,2007-06,2.380367
Spain,2007-07,2.242552
Spain,2007-08,2.175066
Spain,2007-09,2.679123
Spain,2007-10,3.585054
Spain,2007-11,4.069732
Spain,2007-12,4.220231
Spain,2008-01,4.275906
Spain,2008-02,4.367856
Spain,2008-03,4.501223
Spain,2008-04,4.186664
Spain,2008-05,4.602083
Spain,2008-06,5.011343
Spain,2008-07,5.274231
Spain,2008-08,4.903523
Spain,2008-09,4.538452
Spain,2008-10,3.556026
Spain,2008-11,2.382919
Spain,2008-12,1.433187
Spain,2009-01,0.8073477
Spain,2009-02,0.6609229
Spain,2009-03,-0.06083152
Spain,2009-04,-0.1597185
Spain,2009-05,-0.8633673
Spain,2009-06,-0.9967309
Spain,2009-07,-1.369076
Spain,2009-08,-0.8114734
Spain,2009-09,-1.024626
Spain,2009-10,-0.6608536
Spain,2009-11,0.3030303
Spain,2009-12,0.7944872
Spain,2010-01,1.028365
Spain,2010-02,0.8336264
Spain,2010-03,1.415194
Spain,2010-04,1.504683
Spain,2010-05,1.764965
Spain,2010-06,1.499758
Spain,2010-07,1.915597
Spain,2010-08,1.817253
Spain,2010-09,2.128625
Spain,2010-10,2.33184
Spain,2010-11,2.333061
Spain,2010-12,2.987441
Spain,2011-01,3.269574
Spain,2011-02,3.589493
Spain,2011-03,3.595379
Spain,2011-04,3.779037
Spain,2011-05,3.515429
Spain,2011-06,3.184967
Spain,2011-07,3.093043
Spain,2011-08,2.961021
Spain,2011-09,3.141194
Spain,2011-10,3.013442
Spain,2011-11,2.87257
Spain,2011-12,2.377526
Spain,2012-01,1.998314
Spain,2012-02,1.974452
Spain,2012-03,1.898523
Spain,2012-04,2.060063
Spain,2012-05,1.942955
Spain,2012-06,1.89609
Spain,2012-07,2.206681
Spain,2012-08,2.654475
Spain,2012-09,3.41214
Spain,2012-10,3.475288
Spain,2012-11,2.929847
Spain,2012-12,2.86829
Spain,2013-01,2.683107
Spain,2013-02,2.754081
Spain,2013-03,2.427344
Spain,2013-04,1.385549
Spain,2013-05,1.722351
Spain,2013-06,2.063116
Spain,2013-07,1.774076
Spain,2013-08,1.519367
Spain,2013-09,0.3417014
Spain,2013-10,-0.09952883
Spain,2013-11,0.2321686
Spain,2013-12,0.2521347
Spain,2014-01,0.1985234
Spain,2014-02,-0.01713998
Spain,2014-03,-0.1462456
Spain,2014-04,0.366912
Spain,2014-05,0.2059426
Spain,2014-06,0.08585966
Spain,2014-07,-0.3409587
Spain,2014-08,-0.4928568
Spain,2014-09,-0.1543062
Spain,2014-10,-0.09538849
Spain,2014-11,-0.3723016
Spain,2014-12,-1.041931
Spain,2015-01,-1.319439
Spain,2015-02,-1.073575
Spain,2015-03,-0.66388
Spain,2015-04,-0.6347154
Spain,2015-05,-0.1832724
Spain,2015-06,0.05613158
Spain,2015-07,0.06842504
Spain,2015-08,-0.4216437
Spain,2015-09,-0.879306
Spain,2015-10,-0.7065488
Spain,2015-11,-0.2738999
Spain,2015-12,0.01815347
Spain,2016-01,-0.2876027
Spain,2016-02,-0.8437036
Spain,2016-03,-0.840508
Spain,2016-04,-1.054663
Spain,2016-05,-0.9870306
Spain,2016-06,-0.7949277
Spain,2016-07,-0.5940362
Spain,2016-08,-0.1339965
Spain,2016-09,0.1784965
Spain,2016-10,0.6784551
Spain,2016-11,0.675985
Spain,2016-12,1.568389
Spain,2017-01,2.974662
Spain,2017-02,2.967712
Spain,2017-03,2.290018
Spain,2017-04,2.553214
Spain,2017-05,1.934785
Spain,2017-06,1.509768
Spain,2017-07,1.54878
Spain,2017-08,1.619776
Spain,2017-09,1.792519
Spain,2017-10,1.570625
Spain,2017-11,1.665398
Spain,2017-12,1.112139
Spain,2018-01,0.5749981
Spain,2018-02,1.073524
Spain,2018-03,1.213806
Spain,2018-04,1.079303
Spain,2018-05,2.051589
Spain,2018-06,2.27459
Spain,2018-07,2.24593
Spain,2018-08,2.188655
Spain,2018-09,2.259714
Spain,2018-10,2.262042
Spain,2018-11,1.68596
Spain,2018-12,1.184115
Spain,2019-01,0.9794751
Spain,2019-02,1.090459
Spain,2019-03,1.337624
Spain,2019-04,1.52109
Spain,2019-05,0.8099085
Spain,2019-06,0.4285626
Spain,2019-07,0.5268933
Spain,2019-08,0.3276757
Spain,2019-09,0.0835241
Spain,2019-10,0.1287356
Spain,2019-11,0.408109
Spain,2019-12,0.7880488
